Débris/Objets abandonnés,Matériaux,Trottoir,,2,1,5,,Déchets - Propreté publique,Matériaux abandonnés ,Déchets de chantier,,1002,2001,3030,,7,18,
Débris/Objets abandonnés,Signalisation,Trottoir,,2,1,6,,Déchets - Propreté publique,Matériaux abandonnés , Signalisation,,1002,2001,3031,,,,
Débris/Objets abandonnés,Objet,Trottoir,,2,1,7,,Déchets - Propreté publique,Dépôt clandestin, Encombrants,< 1 m3,1002,2002,3032,4010,7,16,
Eclairage,Dégât au luminaire,Chaussée,,6,2,126,,Eclairage ,Lampe,dégats,,1006,2010,3126,,,,
Eclairage,Problème éclairage public - autre,Chaussée,,6,2,127,,Eclairage ,poteau,autres,,1006,2011,3127,,,,
Eclairage,Plusieurs lampes éteintes,Chaussée,,6,2,123,,Eclairage , Tronçon,éteinte,,1006,2012,3123,,,,
Eclairage,Lampe allumée en continu,Chaussée,,6,2,44,,Eclairage , Lampe,allumée en continu,,1006,2010,3044,,,,
Eclairage,Lampe éteinte,Chaussée,,6,2,43,,Eclairage , Lampe,éteinte,,1006,2010,3043,,,,
Eclairage,Dégât au poteau,Chaussée,,6,2,42,,Eclairage , Poteau,dégats,,1006,2011,3042,,,,
Eclairage,Lampe clignote,Chaussée,,6,2,124,,Eclairage , Lampe,clignote,,1006,2010,3124,,,,
Eclairage,Plusieurs lampes allumées en continu,Chaussée,,6,2,125,,Eclairage , Tronçon,allumée en continu,,1006,2012,3125,,,,
Eclairage,Lampe clignote,Espace vert,,6,4,134,,Eclairage , Lampe,clignote,,1006,2010,3124,,,,
Eclairage,Lampe allumée en continu,Espace vert,,6,4,91,,Eclairage , Lampe,allumée en continu,,1006,2010,3044,,,,
Eclairage,Lampe éteinte,Espace vert,,6,4,90,,Eclairage , Lampe,éteinte,,1006,2010,3043,,,,
Eclairage,Dégât au poteau,Espace vert,,6,4,89,,Eclairage , Poteau,dégats,,1006,2011,3042,,,,
Eclairage,Plusieurs lampes allumées en continu,Espace vert,,6,4,135,,Eclairage , Tronçon,allumée en continu,,1006,2012,3125,,,,
Eclairage,Dégât au luminaire,Espace vert,,6,4,136,,Eclairage , Lampe,dégats,,1006,2010,3126,,,,
Eclairage,Problème éclairage public - autre,Espace vert,,6,4,137,,Eclairage ,poteau,autres,,1006,2011,3127,,,,
Eclairage,Plusieurs lampes éteintes,Espace vert,,6,4,133,,Eclairage , Tronçon,éteinte,,1006,2012,3123,,,,
Eclairage,Plusieurs lampes éteintes,Piste cyclable,,6,3,128,,Eclairage , Tronçon,éteinte,,1006,2012,3123,,,,
Eclairage,Lampe clignote,Piste cyclable,,6,3,129,,Eclairage , Lampe,clignote,,1006,2010,3124,,,,
Eclairage,Plusieurs lampes allumées en continu,Piste cyclable,,6,3,130,,Eclairage , Tronçon,allumée en continu,,1006,2012,3125,,,,
Eclairage,Dégât au luminaire,Piste cyclable,,6,3,131,,Eclairage , Lampe,dégats,,1006,2010,3126,,,,
Eclairage,Lampe allumée en continu,Piste cyclable,,6,3,69,,Eclairage , Lampe,allumée en continu,,1006,2010,3044,,,,
Eclairage,Lampe éteinte,Piste cyclable,,6,3,68,,Eclairage , Lampe,éteinte,,1006,2010,3043,,,,
Eclairage,Dégât au poteau,Piste cyclable,,6,3,67,,Eclairage , Poteau,dégats,,1006,2011,3042,,,,
Eclairage,Problème éclairage public - autre,Piste cyclable,,6,3,132,,Eclairage ,poteau,autres,,1006,2011,3127,,,,
Eclairage,Problème éclairage public - autre,Pont ou tunnel,,6,5,142,,Eclairage ,poteau,autres,,1006,2011,3127,,,,
Eclairage,Plusieurs lampes éteintes,Pont ou tunnel,,6,5,138,,Eclairage , Tronçon,éteinte,,1006,2012,3123,,,,
Eclairage,Lampe clignote,Pont ou tunnel,,6,5,139,,Eclairage , Lampe,clignote,,1006,2010,3124,,,,
Eclairage,Plusieurs lampes allumées en continu,Pont ou tunnel,,6,5,140,,Eclairage , Tronçon,allumée en continu,,1006,2012,3125,,,,
Eclairage,Dégât au luminaire,Pont ou tunnel,,6,5,141,,Eclairage , Lampe,dégats,,1006,2010,3126,,,,
Eclairage,Lampe allumée en continu,Pont ou tunnel,,6,5,113,,Eclairage , Lampe,allumée en continu,,1006,2010,3044,,,,
Eclairage,Lampe éteinte,Pont ou tunnel,,6,5,112,,Eclairage , Lampe,éteinte,,1006,2010,3043,,,,
Eclairage,Dégât au poteau,Pont ou tunnel,,6,5,111,,Eclairage , Poteau,dégats,,1006,2011,3042,,,,
Eclairage,Plusieurs lampes éteintes,Trottoir,,6,1,118,,Eclairage , Tronçon,éteinte,,1006,2012,3123,,,,
Eclairage,Lampe clignote,Trottoir,,6,1,119,,Eclairage , Lampe,clignote,,1006,2010,3124,,,,
Eclairage,Plusieurs lampes allumées en continu,Trottoir,,6,1,120,,Eclairage , Tronçon,allumée en continu,,1006,2012,3125,,,,
Eclairage,Dégât au luminaire,Trottoir,,6,1,121,,Eclairage , Lampe,dégats,,1006,2010,3126,,,,
Eclairage,Lampe allumée en continu,Trottoir,,6,1,19,,Eclairage , Lampe,allumée en continu,,1006,2010,3044,,,,
Eclairage,Lampe éteinte,Trottoir,,6,1,18,,Eclairage , Lampe,éteinte,,1006,2010,3043,,,,
Eclairage,Dégât au poteau,Trottoir,,6,1,17,,Eclairage , Poteau,dégats,,1006,2011,3042,,,,
Eclairage,Problème éclairage public - autre,Trottoir,,6,1,122,,Eclairage ,poteau,autres,,1006,2011,3127,,,,
Fontaines,Débordement,Chaussée,,8,2,49,,Fontaine, Déborde, Déborde,,1008,2020,3049,,,,
Fontaines,Fuite,Chaussée,,8,2,50,,Fontaine, Déborde, Déborde,,1008,2020,3049,,,,
Fontaines,Hors Service,Chaussée,,8,2,48,,Fontaine, Hors Service, Hors Service,,1008,2021,3048,,,,
Fontaines,Hors Service,Espace vert,,8,4,95,,Fontaine, Hors Service, Hors Service,,1008,2021,3048,,,,
Fontaines,Débordement,Espace vert,,8,4,96,,Fontaine, Déborde, Déborde,,1008,2020,3049,,,,
Fontaines,Fuite,Espace vert,,8,4,97,,Fontaine, Déborde, Déborde,,1008,2020,3049,,,,
Fontaines,Fuite,Trottoir,,8,1,25,,Fontaine, Déborde, Déborde,,1008,2020,3049,,,,
Fontaines,Hors Service,Trottoir,,8,1,23,,Fontaine, Hors Service, Hors Service,,1008,2021,3048,,,,
Fontaines,Débordement,Trottoir,,8,1,24,,Fontaine, Déborde, Déborde,,1008,2020,3049,,,,
Mobilier urbain/potelet,Cassé,Chaussée,,7,2,45,,Mobilier urbain,Potelet,Accidenté,,1007,2030,3045,,,,
Mobilier urbain/potelet,Arraché,Chaussée,,7,2,46,,Mobilier urbain,Potelet,Manquant,,1007,2030,3046,,,,
Mobilier urbain/potelet,Disparu,Chaussée,,7,2,47,,Mobilier urbain,Potelet,Manquant,,1007,2030,3046,,,,
Mobilier urbain/potelet,Cassé,Espace vert,,7,4,92,,Mobilier urbain,Potelet,Accidenté,,1007,2030,3045,,,,
Mobilier urbain/potelet,Arraché,Espace vert,,7,4,93,,Mobilier urbain,Potelet,Manquant,,1007,2030,3046,,,,
Mobilier urbain/potelet,Disparu,Espace vert,,7,4,94,,Mobilier urbain,Potelet,Manquant,,1007,2030,3046,,,,
Mobilier urbain/potelet,Cassé,Piste cyclable,,7,3,70,,Mobilier urbain,Potelet,Accidenté,,1007,2030,3045,,,,
Mobilier urbain/potelet,Arraché,Piste cyclable,,7,3,71,,Mobilier urbain,Potelet,Manquant,,1007,2030,3046,,,,
Mobilier urbain/potelet,Disparu,Piste cyclable,,7,3,72,,Mobilier urbain,Potelet,Manquant,,1007,2030,3046,,,,
Mobilier urbain/potelet,Cassé,Pont ou tunnel,,7,5,114,,Mobilier urbain,Potelet,Accidenté,,1007,2030,3045,,,,
Mobilier urbain/potelet,Arraché,Pont ou tunnel,,7,5,115,,Mobilier urbain,Potelet,Manquant,,1007,2030,3046,,,,
Mobilier urbain/potelet,Disparu,Pont ou tunnel,,7,5,116,,Mobilier urbain,Potelet,Manquant,,1007,2030,3046,,,,
Mobilier urbain/potelet,Disparu,Trottoir,,7,1,22,,Mobilier urbain,Potelet,Manquant,,1007,2030,3046,,,,
Mobilier urbain/potelet,Cassé,Trottoir,,7,1,20,,Mobilier urbain,Potelet,Accidenté,,1007,2030,3045,,,,
Mobilier urbain/potelet,Arraché,Trottoir,,7,1,21,,Mobilier urbain,Potelet,Manquant,,1007,2030,3046,,,,
Plantations,Branche cassée,Chaussée,,4,2,35,,Plantation,Branche,Branche,,1004,2040,3035,,,,
Plantations,Arbre dangereux,Chaussée,,4,2,36,,Plantation, Élagage, Élagage,,1004,2041,3036,,,,
Plantations,Végétation gênante,Chaussée,,4,2,37,,Plantation, Végétation gênante, Végétation gênante,,1004,2042,3037,,,,
Plantations,Branche cassée,Espace vert,,4,4,82,,Plantation, Branche, Branche,,1004,2040,3035,,,,
Plantations,Arbre dangereux,Espace vert,,4,4,83,,Plantation, Élagage, Élagage,,1004,2041,3036,,,,
Plantations,Végétation gênante,Espace vert,,4,4,84,,Plantation, Végétation gênante, Végétation gênante,,1004,2042,3037,,,,
Plantations,Arbre dangereux,Piste cyclable,,4,3,61,,Plantation, Élagage, Élagage,,1004,2041,3036,,,,
Plantations,Végétation gênante,Piste cyclable,,4,3,62,,Plantation, Végétation gênante, Végétation gênante,,1004,2042,3037,,,,
Plantations,Branche cassée,Piste cyclable,,4,3,60,,Plantation, Branche, Branche,,1004,2040,3035,,,,
Plantations,Végétation gênante,Trottoir,,4,1,12,,Plantation, Végétation gênante, Végétation gênante,,1004,2042,3037,,,,
Plantations,Branche cassée,Trottoir,,4,1,10,,Plantation, Branche, Branche,,1004,2040,3035,,,,
Plantations,Arbre dangereux,Trottoir,,4,1,11,,Plantation, Élagage, Élagage,,1004,2041,3036,,,,
Récolte des eaux,Bouché,Chaussée,,3,2,33,,Avaloir ,Avaloir bouché,Avaloir bouché,,1003,2050,3033,,,,
Récolte des eaux,Cassé,Chaussée,,3,2,34,,Avaloir ,Grille manquante,Grille manquante,,1003,2051,3034,,,,
Récolte des eaux,Bruyante,Chaussée,,3,2,117,,Taque,bruyante,bruyante,,1010,2052,3117,,,,
Récolte des eaux,Bouché,Espace vert,,3,4,80,,Avaloir ,Avaloir bouché,Avaloir bouché,,1003,2050,3033,,,,
Récolte des eaux,Cassé,Espace vert,,3,4,81,,Avaloir ,Grille manquante,Grille manquante,,1003,2051,3034,,,,
Récolte des eaux,Bouché,Piste cyclable,,3,3,58,,Avaloir ,Avaloir bouché,Avaloir bouché,,1003,2050,3033,,,,
Récolte des eaux,Cassé,Piste cyclable,,3,3,59,,Avaloir ,Grille manquante,Grille manquante,,1003,2051,3034,,,,
Récolte des eaux,Bouché,Pont ou tunnel,,3,5,105,,Avaloir ,Avaloir bouché,Avaloir bouché,,1003,2050,3033,,,,
Récolte des eaux,Cassé,Pont ou tunnel,,3,5,106,,Avaloir ,Grille manquante,Grille manquante,,1003,2051,3034,,,,
Récolte des eaux,Bouché,Trottoir,,3,1,8,,Avaloir ,Avaloir bouché,Avaloir bouché,,1003,2050,3033,,,,
Récolte des eaux,Cassé,Trottoir,,3,1,9,,Avaloir ,Grille manquante,Grille manquante,,1003,2051,3034,,,,
Revêtement,Trou,Chaussée,,1,2,26,,Revêtement , Nid de poule, Nid de poule,,1001,2060,3026,,,,
Revêtement,Revêtement dégradé,Chaussée,,1,2,27,,Revêtement , Revêtement dégradé, Revêtement dégradé,,1001,2061,3027,,,,
Revêtement,Affaissement,Chaussée,,1,2,28,,Revêtement , Revêtement dégradé, Revêtement dégradé,,1001,2061,3027,,,,
Revêtement,Trou,Espace vert,,1,4,73,,Revêtement , Nid de poule, Nid de poule,,1001,2060,3026,,,,
Revêtement,Revêtement dégradé,Espace vert,,1,4,74,,Revêtement , Revêtement dégradé, Revêtement dégradé,,1001,2061,3027,,,,
Revêtement,Affaissement,Espace vert,,1,4,75,,Revêtement , Revêtement dégradé, Revêtement dégradé,,1001,2061,3027,,,,
Revêtement,Trou,Piste cyclable,,1,3,51,,Revêtement , Nid de poule, Nid de poule,,1001,2060,3026,,,,
Revêtement,Affaissement,Piste cyclable,,1,3,53,,Revêtement , Revêtement dégradé, Revêtement dégradé,,1001,2061,3027,,,,
Revêtement,Revêtement dégradé,Piste cyclable,,1,3,52,,Revêtement , Revêtement dégradé, Revêtement dégradé,,1001,2061,3027,,,,
Revêtement,Trou,Pont ou tunnel,,1,5,98,,Revêtement , Nid de poule, Nid de poule,,1001,2060,3026,,,,
Revêtement,Revêtement dégradé,Pont ou tunnel,,1,5,99,,Revêtement , Revêtement dégradé, Revêtement dégradé,,1001,2061,3027,,,,
Revêtement,Affaissement,Pont ou tunnel,,1,5,100,,Revêtement , Revêtement dégradé, Revêtement dégradé,,1001,2061,3027,,,,
Revêtement,Trou,Trottoir,,1,1,1,,Revêtement , Nid de poule, Nid de poule,,1001,2060,3026,,,,
Revêtement,Revêtement dégradé,Trottoir,,1,1,2,,Revêtement , Revêtement dégradé, Revêtement dégradé,,1001,2061,3027,,,,
Revêtement,Affaissement,Trottoir,,1,1,3,,Revêtement , Revêtement dégradé, Revêtement dégradé,,1001,2061,3027,,,,
Signalisation,Panneau abimé,Chaussée,,5,2,38,,Signalisation , Panneau, Panneau,,1005,2070,3038,,,,
Signalisation,Panneau illisible,Chaussée,,5,2,39,,Signalisation , Panneau, Panneau,,1005,2070,3038,,,,
Signalisation,Feu défectueux,Chaussée,,5,2,41,,Signalisation , Feu tricolore, Feu tricolore,,1005,2071,3041,,,,
Signalisation,Marquage effacé,Chaussée,,5,2,40,,Revêtement, Marquage, Marquage,,1001,2072,3040,,,,
Signalisation,Panneau illisible,Espace vert,,5,4,86,,Signalisation, Panneau, Panneau,,1005,2070,3038,,,,
Signalisation,Marquage effacé,Espace vert,,5,4,87,,Revêtement, Marquage, Marquage,,1001,2072,3040,,,,
Signalisation,Feu défectueux,Espace vert,,5,4,88,,Signalisation, Feu tricolore, Feu tricolore,,1005,2071,3041,,,,
Signalisation,Panneau abimé,Espace vert,,5,4,85,,Signalisation, Panneau, Panneau,,1005,2070,3038,,,,
Signalisation,Panneau abimé,Piste cyclable,,5,3,63,,Signalisation, Panneau, Panneau,,1005,2070,3038,,,,
Signalisation,Panneau illisible,Piste cyclable,,5,3,64,,Signalisation, Panneau, Panneau,,1005,2070,3038,,,,
Signalisation,Feu défectueux,Piste cyclable,,5,3,66,,Signalisation, Feu tricolore, Feu tricolore,,1005,2071,3041,,,,
Signalisation,Marquage effacé,Piste cyclable,,5,3,65,,Revêtement, Marquage, Marquage,,1001,2072,3040,,,,
Signalisation,Feu défectueux,Pont ou tunnel,,5,5,110,,Signalisation, Feu tricolore, Feu tricolore,,1005,2071,3041,,,,
Signalisation,Panneau illisible,Pont ou tunnel,,5,5,108,,Signalisation, Panneau, Panneau,,1005,2070,3038,,,,
Signalisation,Panneau abimé,Pont ou tunnel,,5,5,107,,Signalisation, Panneau, Panneau,,1005,2070,3038,,,,
Signalisation,Marquage effacé,Pont ou tunnel,,5,5,109,,Revêtement, Marquage, Marquage,,1001,2072,3040,,,,
Signalisation,Panneau abimé,Trottoir,,5,1,13,,Signalisation, Panneau, Panneau,,1005,2070,3038,,,,
Signalisation,Panneau illisible,Trottoir,,5,1,14,,Signalisation, Panneau, Panneau,,1005,2070,3038,,,,
Signalisation,Feu défectueux,Trottoir,,5,1,16,,Signalisation, Feu tricolore, Feu tricolore,,1005,2071,3041,,,,
Signalisation,Marquage effacé,Trottoir,,5,1,15,,Revêtement, Marquage, Marquage,,1001,2072,3040,,,,
Corbeilles,Trottoir,endommagée,,14,1,192,,Mobilier urbain,Corbeille,Endommagée,,1007,2200,3300,,8,27,
Corbeilles,Trottoir,débordante,,14,1,190,,Mobilier urbain,Corbeille,Débordante,,1007,2200,3301,,8,26,
Corbeilles,Chaussée,endommagée,,14,2,193,,Mobilier urbain,Corbeille,Endommagée,,1007,2200,3300,,8,27,
Corbeilles,Chaussée,débordante,,14,2,191,,Mobilier urbain,Corbeille,Débordante,,1007,2200,3301,,8,26,
Avaloirs,Chaussée,bouchage en dur (bétonné),,15,2,197,,Avaloir ,Avaloir bétonné,Avaloir bétonné,,1003,2201,3302,,10,30,
Avaloirs,Chaussée,bouchage ordinaire,,15,2,195,,Avaloir ,Avaloir bouché,Avaloir bouché,,1003,2050,3033,,10,29,
Dépôts clandestins,Chaussée,m³ de déchets verts et/ou branches,,13,2,205,,Déchets - Propreté publique,Dépôt clandestin,Déchets verts/branches,,1002,2002,3304,,7,78,
Dépôts clandestins,Chaussée,Pots de peinture,,13,2,203,,Déchets - Propreté publique,Dépôt clandestin,Peinture,,1002,2002,3305,,7,68,
Dépôts clandestins,Chaussée,huile sur la chaussée,,13,2,181,,Revêtement,Huile sur chaussée,Huile sur chaussée,,1001,2203,3306,,,,
Dépôts clandestins,Chaussée,huile en fûts,,13,2,177,,Déchets - Propreté publique,Dépôt clandestin,Huile & Fût,,1002,2002,3307,,7,19,
Dépôts clandestins,Chaussée,déchets de construction,,13,2,175,,Déchets - Propreté publique,Matériaux abandonnés ,Déchets de construction,,1002,2001,3030,,7,18,
Dépôts clandestins,Chaussée,gros encombrants (> 1 m3),,13,2,173,,Déchets - Propreté publique,Dépôt clandestin,Encombrants,> 1 m³,1002,2002,3032,,7,17,
Dépôts clandestins,Chaussée,petits encombrants (< 1 m3),,13,2,171,,Déchets - Propreté publique,Dépôt clandestin,Encombrants,< 1 m³,1002,2002,3032,4010,7,16,
Dépôts clandestins,Trottoir,m³ de déchets verts et/ou branches,,13,1,204,,Déchets - Propreté publique,Dépôt clandestin,Déchets verts/branches,,1002,2002,3304,4011,7,78,
Dépôts clandestins,Trottoir,Pots de peinture,,13,1,202,,Déchets - Propreté publique,Dépôt clandestin,Peinture,,1002,2002,3305,,7,68,
Dépôts clandestins,Trottoir,huile sur la chaussée,,13,1,180,,Revêtement,Huile sur chaussée,Huile sur chaussée,,1001,2203,3306,,,,
Dépôts clandestins,Trottoir,huile en fûts,,13,1,176,,Déchets - Propreté publique,Dépôt clandestin,Huile & Fût,,1002,2002,3307,,7,19,
Dépôts clandestins,Trottoir,déchets de construction,,13,1,174,,Déchets - Propreté publique,Matériaux abandonnés ,Déchets de chantier,,1002,2001,3030,,7,18,
Dépôts clandestins,Trottoir,gros encombrants (> 1 m3),,13,1,172,,Déchets - Propreté publique,Dépôt clandestin,Encombrants,> 1 m³,1002,2002,3032,4011,7,17,
Dépôts clandestins,Trottoir,petits encombrants (< 1 m3),,13,1,170,,Déchets - Propreté publique,Dépôt clandestin,Encombrants,< 1 m³,1002,2002,3032,4010,7,16,
Bulles à verre,Chaussée,graphitis sur la bulle,,11,2,167,,Mobilier urbain,Bulle à verre,Graffiti sur la bulle,,1007,2204,3310,,5,14,
Bulles à verre,Chaussée,petits déchets aux abords,,11,2,163,,Mobilier urbain,Bulle à verre,Déchets aux abords,,1007,2204,3311,,5,12,
Bulles à verre,Chaussée,bulle débordante,,11,2,161,,Mobilier urbain,Bulle à verre,Débordante,,1007,2204,3312,,5,11,
Bulles à verre,Chaussée,bulle sale,,11,2,159,,Mobilier urbain,Bulle à verre,Sale,,1007,2204,3313,,5,10,
Bulles à verre,Trottoir,graphitis sur la bulle,,11,1,166,,Mobilier urbain,Bulle à verre,Graffiti sur la bulle,,1007,2204,3310,,5,14,
Bulles à verre,Trottoir,petits déchets aux abords,,11,1,162,,Mobilier urbain,Bulle à verre,Déchets aux abords,,1007,2204,3311,,5,12,
Bulles à verre,Trottoir,bulle débordante,,11,1,160,,Mobilier urbain,Bulle à verre,Débordante,,1007,2204,3312,,5,11,
Bulles à verre,Trottoir,bulle sale,,11,1,158,,Mobilier urbain,Bulle à verre,Sale,,1007,2204,3313,,5,10,
Collecte,Chaussée,sacs éventrés sur le trottoir ou en voirie,blanc,11,2,157,1,Déchets - Propreté publique,Sacs poubelles,Sac éventré,blanc,1002,2000,3029,4001,4,9,1
Collecte,Chaussée,sacs éventrés sur le trottoir ou en voirie,vert,11,2,157,2,Déchets - Propreté publique,Sacs poubelles,Sac éventré,Vert,1002,2000,3029,4002,4,9,3
Collecte,Chaussée,sacs éventrés sur le trottoir ou en voirie,fuchsia,11,2,157,3,Déchets - Propreté publique,Sacs poubelles,Sac éventré,Fuschia,1002,2000,3029,4003,4,9,9
Collecte,Chaussée,sacs éventrés sur le trottoir ou en voirie,jaune,11,2,157,4,Déchets - Propreté publique,Sacs poubelles,Sac éventré,Jaune,1002,2000,3029,4004,4,9,12
Collecte,Chaussée,sacs éventrés sur le trottoir ou en voirie,bleu,11,2,157,5,Déchets - Propreté publique,Sacs poubelles,Sac éventré,Bleu,1002,2000,3029,4005,4,9,13
Collecte,Chaussée,sacs éventrés sur le trottoir ou en voirie,orange (déchets organiques),11,2,157,6,Déchets - Propreté publique,Sacs poubelles,Sac éventré,Brun,1002,2000,3029,4006,4,9,14
Collecte,Trottoir,sacs éventrés sur le trottoir ou en voirie,blanc,11,1,156,1,Déchets - Propreté publique,Sacs poubelles,Sac éventré,blanc,1002,2000,3029,4001,4,9,1
Collecte,Trottoir,sacs éventrés sur le trottoir ou en voirie,vert,11,1,156,2,Déchets - Propreté publique,Sacs poubelles,Sac éventré,Vert,1002,2000,3029,4002,4,9,3
Collecte,Trottoir,sacs éventrés sur le trottoir ou en voirie,fuchsia,11,1,156,3,Déchets - Propreté publique,Sacs poubelles,Sac éventré,Fuschia,1002,2000,3029,4003,4,9,9
Collecte,Trottoir,sacs éventrés sur le trottoir ou en voirie,jaune,11,1,156,4,Déchets - Propreté publique,Sacs poubelles,Sac éventré,Jaune,1002,2000,3029,4004,4,9,12
Collecte,Trottoir,sacs éventrés sur le trottoir ou en voirie,bleu,11,1,156,5,Déchets - Propreté publique,Sacs poubelles,Sac éventré,Bleu,1002,2000,3029,4005,4,9,13
Collecte,Trottoir,sacs éventrés sur le trottoir ou en voirie,orange (déchets organiques),11,1,156,6,Déchets - Propreté publique,Sacs poubelles,Sac éventré,Brun,1002,2000,3029,4006,4,9,14
Collecte,Chaussée,une adresse non collectée,blanc,11,2,155,1,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,blanc,1002,2000,3314,4001,4,8,1
Collecte,Chaussée,une adresse non collectée,vert,11,2,155,2,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,Vert,1002,2000,3314,4002,4,8,3
Collecte,Chaussée,une adresse non collectée,fuchsia,11,2,155,3,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,Fuschia,1002,2000,3314,4003,4,8,9
Collecte,Chaussée,une adresse non collectée,jaune,11,2,155,4,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,Jaune,1002,2000,3314,4004,4,8,12
Collecte,Chaussée,une adresse non collectée,bleu,11,2,155,5,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,Bleu,1002,2000,3314,4005,4,8,13
Collecte,Chaussée,une adresse non collectée,orange (déchets organiques),11,2,155,6,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,Brun,1002,2000,3314,4006,4,8,14
Collecte,Trottoir,une adresse non collectée,blanc,11,1,154,1,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,blanc,1002,2000,3314,4001,4,8,1
Collecte,Trottoir,une adresse non collectée,vert,11,1,154,2,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,Vert,1002,2000,3314,4002,4,8,3
Collecte,Trottoir,une adresse non collectée,fuchsia,11,1,154,3,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,Fuschia,1002,2000,3314,4003,4,8,9
Collecte,Trottoir,une adresse non collectée,jaune,11,1,154,4,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,Jaune,1002,2000,3314,4004,4,8,12
Collecte,Trottoir,une adresse non collectée,bleu,11,1,154,5,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,Bleu,1002,2000,3314,4005,4,8,13
Collecte,Trottoir,une adresse non collectée,orange (déchets organiques),11,1,154,6,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,Brun,1002,2000,3314,4006,4,8,14
Collecte,Chaussée,plusieurs adresses non collectées,blanc,11,2,153,1,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,blanc,1002,2000,3314,4001,4,8,1
Collecte,Chaussée,plusieurs adresses non collectées,vert,11,2,153,2,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,Vert,1002,2000,3314,4002,4,8,3
Collecte,Chaussée,plusieurs adresses non collectées,fuchsia,11,2,153,3,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,Fuschia,1002,2000,3314,4003,4,8,9
Collecte,Chaussée,plusieurs adresses non collectées,jaune,11,2,153,4,Déchets - Propreté publique,Sacs poubelles,Adresse non collectées,Jaune,1002,2000,3314,4004,4,8,12
